
2017-11-10 11:45:22

Operating System
  Name                        = Mac OS X
[TRACE]  Found generated 152x152 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[WARN]   Missing 2 launch images:
[WARN]     Default
[WARN]       Default-Landscape-2436h@3x.png - Used for iPhone - dimensions: 2436x1125, orientation: landscape
[WARN]       Default-Portrait-2436h@3x.png - Used for iPhone - dimensions: 1125x2436, orientation: portrait
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/30daf735e046ee9b83bdebc7f53a279eeddb5abe.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a7ab5c64f63f4503378236c1ea554851307ccd40.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d056537fe1cb114742471477881dd7885150958e.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e45120acb37b1599fb10a1c7c70fe3a03c2b67a6.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/19781b2a470d2aa5114e77046b050cb1aa91edcc.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/560e51fb732801156ae1b849aedf137cc6aad560.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/528b44a10418d3f0861e98ac977c30043a5d2241.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/136716124b05efca9af4525c6aa522b0e1ddb196.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/c5155a9e0a1da951d2cce0c91593c7552969c908.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/72c4163d57e8ccf7527369fded88e5c16eb8ef09.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e30e4fbf51e5995f41ab4281665d0e8537d4f4da.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/5965d8a3082b6ca0c34af00a2e3ea8bda8725b09.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d5fa119756f2a797cf4bbfa385ccd8c1b13526ff.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f034fadff2cb4b419f0b2f911a6e9552a57451e2.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/2c84f9140fd3b869a1be5bfbb9044ed69cfdf0d6.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/382aa6f67b8c0e0940d1306aab3896b2120c1549.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d0f1f7c181d334652514adea063562821d273502.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/24a1a82e1a769b94d7668502a6f078ca3746258f.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/23500dc00e9f86998fbfd5deceafecb1d33f31ae.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/55a8b5c85dd56103ed37b114a77148016ba285e5.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/705be4ff906ee29a4ab7732b51fac5749e4f52e3.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/26b9e5261ac1801e9b2483f6dd5c87fe80407f5d.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/20b3d7ed32905b9e7cbeac52268d0d4c1855a88f.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a26915c2f76caf184748ca183fd4cfb4fdc8542d.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/fab6b17bc3a211a117c9cc93aed043c1c1db61b8.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d8693bf4db5fe50e47a148c1f4704b2087c70a99.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e0c72006abb3aa00a6fccb06fa231ab4a3915383.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/8fc95227b6dc33acdcc2efafc4699a113f757d9a.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/6ac5e57098a6bea7b331656da9242b21a1b860a7.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/09c89bc012695e65408a15d962123997af7e2cc4.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/597a54783243b6674c43b08386d949d9dd350c73.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f07a81bc958e0cd9fc83683625b2915567bf572b.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/de1cedba1acef9298b3090a3883bad7671421771.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/assets/blank.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/assets/chart.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/assets/index-withiframe.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/blank.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/chart.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/index-withiframe.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/motiur.pdf
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/test.txt
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/ti.cloud/LICENSE
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/ti.cloud/manifest
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/commonJS App.app/ti.cloud/package.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/30daf735e046ee9b83bdebc7f53a279eeddb5abe.imageset/0.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a7ab5c64f63f4503378236c1ea554851307ccd40.imageset/1.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d056537fe1cb114742471477881dd7885150958e.imageset/10.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e45120acb37b1599fb10a1c7c70fe3a03c2b67a6.imageset/11.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/19781b2a470d2aa5114e77046b050cb1aa91edcc.imageset/12.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/560e51fb732801156ae1b849aedf137cc6aad560.imageset/13.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/528b44a10418d3f0861e98ac977c30043a5d2241.imageset/14.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/136716124b05efca9af4525c6aa522b0e1ddb196.imageset/15.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/c5155a9e0a1da951d2cce0c91593c7552969c908.imageset/16.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/72c4163d57e8ccf7527369fded88e5c16eb8ef09.imageset/17.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e30e4fbf51e5995f41ab4281665d0e8537d4f4da.imageset/18.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/5965d8a3082b6ca0c34af00a2e3ea8bda8725b09.imageset/19.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d5fa119756f2a797cf4bbfa385ccd8c1b13526ff.imageset/2.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f034fadff2cb4b419f0b2f911a6e9552a57451e2.imageset/20.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/2c84f9140fd3b869a1be5bfbb9044ed69cfdf0d6.imageset/21.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/382aa6f67b8c0e0940d1306aab3896b2120c1549.imageset/22.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d0f1f7c181d334652514adea063562821d273502.imageset/23.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/24a1a82e1a769b94d7668502a6f078ca3746258f.imageset/24.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/23500dc00e9f86998fbfd5deceafecb1d33f31ae.imageset/25.png
